0th 80A应该选M L？不会
1th m码有多大
2th 胸围100需要什么型号
	分两款有带的有不带的，蕾丝的带钢圈
	不厚没有钢圈，质量很好。尺码偏小一点。
	不厚没钢圈
37th 穿着性感吗？
	聚胸效果挺好的
	聚拢效果很好
	一般般
	好 挺喜欢的。
	得看你胸大小
	聚胸效果挺好的
	聚拢效果很好
	一般般
	好 挺喜欢的。
	得看你胸大小
	聚胸效果挺好的
	聚拢效果很好
	一般般
	好 挺喜欢的。
	得看你胸大小
38th 怎么没穿在身上拍的实图啊
	你拍也可以啊
	晕
	你拍也可以啊
	晕
	你拍也可以啊
	晕
39th 我我以前是穿42的
	平时穿36B，这个穿不了，太紧
	穿什么码买什么码
	平时穿36B，这个穿不了，太紧
	穿什么码买什么码
	平时穿36B，这个穿不了，太紧
	穿什么码买什么码
40th 有没有其它颜色
	有
	有
	有
41th 号会不会偏小啊。我平常是穿85B的。
	应该有点偏小
	应该有点偏小
	应该有点偏小
42th 平时我穿38到40你这个有没有啊？还是超薄的，哦。
	买了几回，还不错，按你的大小买就是
	买了几回，还不错，按你的大小买就是
	买了几回，还不错，按你的大小买就是
43th 1米6能穿多大码呀
	这个又不是外套，不是按身高哦，要看你的咪咪有多大来的哟
	这个又不是外套，不是按身高哦，要看你的咪咪有多大来的哟
	这个又不是外套，不是按身高哦，要看你的咪咪有多大来的哟
44th 内衣下水洗后 会有塑料味吗
	买了几回了，没啥味，感觉还不错
	买了几回了，没啥味，感觉还不错
	买了几回了，没啥味，感觉还不错
45th 有厚的吗，我的有点小
	这个就挺厚的
	这个就挺厚的
	这个就挺厚的
46th 穿起舒服吗？
请问？？？
	别买小了，小了刚穿会紧
	别买小了，小了刚穿会紧
	别买小了，小了刚穿会紧
47th 请问一下大家聚拢怎么样呢
	天哪，聚拢效果不是一般的好
	天哪，聚拢效果不是一般的好
	天哪，聚拢效果不是一般的好
48th 这个很厚吗
	有点棉垫的
	有点棉垫的
	有点棉垫的
49th 质量真的不错吗？罩杯厚吗？小胸的能穿吗？有没有味道？
50th 38A=85A和38B=85B究竟哪个大点，胸罩有多厚？
51th 这款文胸的厚薄程度怎样？
	不知道你的感觉，反正我是觉得太厚了，各有各的喜欢
	凭个人感觉任，我认为还可以
52th 在吗，你好
	在呢
53th 适合小胸穿吗？
	嗯！适合
54th 码子太小了，太歪了
55th 号码偏大还是偏小
56th 你好 A  B  C  是代表什么
57th 夏天穿热不热呢
	夏天穿纯棉的比较好吧
58th 请问质量怎样  好穿吗 褪色起球不 谢谢
59th 是纯棉薄款的吗？
60th 平时75b内衣，120斤，高165，穿多大号
	M码
61th 运动版和通勤版有什么不同
62th 是一套卖的还是只有上衣?
63th 都没有说聚拢效果，只是说勒不勒的问题
64th 你好  平时穿80C的  这款穿什么尺寸合适？
65th 请问以前穿38B文胸要买M还是L？
66th 穿着显胸大吗
67th 是厚的还是薄的
68th 跑步减震效果怎样？平常穿E杯的要什么码适合?
	挺紧，是买来跑步的，就是没有穿来跑步
	我是A都觉得挺紧的
	我C觉得还是有点紧啊
	跑步不建议买，减震效果很一般。觉得Adidas好，三百左右的就可以
	我平常运动穿的，感觉蛮舒服的
	我觉得减震取决于胸大小吧&hellip;&hellip;
69th 平常穿85C现在该买多大
	看看呢
	我平时是34的
	问客服
	'C我不知道，但是我的是75B,我穿觉得刚刚好。嗯准确的说还有点紧

70th 减震效果好不好 因为主要是用来跑步穿的 所以比较关心
	挺好的 放心吧
	跑步不建议买。瑜伽什么的可以
	还行
	还不错的      
71th 85D买L还是XL好
	可以的！
	衣服偏小
	问客服吧
72th 请问85D买最大的穿起来舒服吗？
	这个85是好大，放张图看看！
	可以的
	舒服
73th 是纯棉的麽？
74th 里面海棉垫洗洗会跑会坏吗？
75th 尺寸码怎么挑选
76th 会不会溜肩，动作幅度大会不会往上出溜
77th A大还是B大
78th 穿着舒服吗
79th 夏季穿会热吗？
80th 有没有c杯的人买过
81th 我问1,7米，2.4尺的腰围，文胸需要那个等级
82th 可以单独要一样吗
	不可以，这个是套装，还很不错的，
	不可以，这个是套装，还很不错的，
83th ，，，
84th 丨:&lsquo;i，
85th i:∵
86th 36B是要穿多大呢
87th 要三个颜色一样一件可以吗？
88th 是一套还是只有内衣，穿上感觉怎么样，变形吗？谢谢
89th 这个是A杯吗，是加厚的么
90th 买了好几天还没来
91th 这客服的服务怎么样？
92th 17岁大概穿多大的比较合适？
	这要看自己身材胖瘦吧？跟年龄应该没什么关系的，我买这个适合小胸妹子
	这要看自己身材胖瘦吧？跟年龄应该没什么关系的，我买这个适合小胸妹子
93th 适合小胸吗
94th 有小杯吗
95th 你好这款是厚的吗
96th 有没有美女买给我旧的内衣吗
	..............................................................
	..............................................................
97th 质量很好。是我喜欢的。
	质量不错
	这件内衣是不错啊
	东西很好老婆也很满意。
	不满意，还是实体店里的靠谱
	我很喜欢，最近太忙没有来急评论
	质量不错
	这件内衣是不错啊
	东西很好老婆也很满意。
	不满意，还是实体店里的靠谱
	我很喜欢，最近太忙没有来急评论
98th 一次购买两件，可不可以选两种颜色，一种颜色一件，行吗？
	可以的，我买了3件，3个颜色
	应该可以吧？？？？？？？
	合身时我就喜欢买两件，一种颜色别人还以为我不换衣服呢。
	可以呀，我选的不同颜色
	可以的，我买了3件，3个颜色
	应该可以吧？？？？？？？
	合身时我就喜欢买两件，一种颜色别人还以为我不换衣服呢。
	可以呀，我选的不同颜色
99th 有姐妹愿意把旧的內衣送给我吗？80A的，有的姐妹回复我
	   运费先拿来   不然怎么给
	自已去买更好！
	   运费先拿来   不然怎么给
	自已去买更好！
100th 我一百二十斤体重需要穿多大号，内裤要宽中腰形，请回答后才好订购
	你自己量一下胸围知道啊
	你自己量一下胸围知道啊
101th 我一百二十多斤不知道穿多大的胸罩
	买最大的
	买最大的
102th 这大小码怎么选？
	找客服啊
	找客服啊
103th 是一套吗？
104th 我需要配上原色加长扣
105th 1米161，112斤，买多大呀
	不合适可以调换，
	不合适可以调换，
106th 请厚的好，还是薄的好
	有薄款么？？我买的都是厚的啊！原因你懂得的😄，还是看你喜欢和实际情况了！
	看你喜欢了。
	有薄款么？？我买的都是厚的啊！原因你懂得的😄，还是看你喜欢和实际情况了！
	看你喜欢了。
107th 请问是薄款还是厚款
	厚款

	下厚上薄，尺码买对穿着很舒服😄
	厚款

	下厚上薄，尺码买对穿着很舒服😄
108th 亲，平时穿38的，应该买大
	我是按平时穿的码买的，大小合适
	我是按平时穿的码买的，大小合适
109th 不知道卖多大
	正常号码吧
	正常号码吧
110th 上胸围cm88下胸围75、这个尺码、买的大？
111th 你好，80A买那个号？
112th 这个对于生过孩子的36B杯穿会不会聚拢提拉效果不太好？
	聚拢效果挺好的，就是穿久了不舒服
	聚拢效果挺好的，就是穿久了不舒服
113th 腰围最大能调到多少
114th 买一件就送一件，送的啥？也是同款胸罩？
	送的不是同一款，没买的那件舒服
	不是同款，但是也不错
	不是同款还不错，穿着挺舒服的。
	不是同款，不过也差不多
	送的不是同一款，没买的那件舒服
	不是同款，但是也不错
	不是同款还不错，穿着挺舒服的。
	不是同款，不过也差不多
	送的不是同一款，没买的那件舒服
	不是同款，但是也不错
	不是同款还不错，穿着挺舒服的。
	不是同款，不过也差不多
115th 请问，我有55公斤的体重，身高1.55米大概要买什么尺码的？
	码子很准，照你平常穿的买就行。
	码子很准，照你平常穿的买就行。
	码子很准，照你平常穿的买就行。
116th 合不合身？会不会空杯？
117th 送的不是同样牌子吗？
118th 85E小点穿多大
119th 1米56体重102斤穿什么型号合适呢
	这个得看个人的尺寸吧。杯型有点偏小。
	这个得看个人的尺寸吧。杯型有点偏小。
	这个得看个人的尺寸吧。杯型有点偏小。
120th 120斤穿什么码
	我买L码，感觉紧了一点
	我买L码，感觉紧了一点
	我买L码，感觉紧了一点
121th 平胸妹适合穿么
	不适合
	不适合
	不适合
122th 平时穿36的要什么码
123th 显胸小吗？
124th 40的在这买什么吗
125th 我上次买的是85b的    可是胸围有点紧    罩杯合适    要再买应该选什么型号
126th 胸不是很大的话，会不会撑不起来？
127th 36，码是多大的？
128th 小胸能穿吗？聚拢吗？
129th 这个好穿吗
130th 请问，我平常穿34c/75c都有点小，那要穿多大的
131th ٩(๑^o^๑)۶
132th 亲，是标准码吧
133th 有薄款的吗，
134th 我以前都是实体店买38的，不知道有A和B，所以问一下，网上买不知大小。
135th 我以前都是实体店买38的，不知道有A和B，所以问一下，网上买不知大小。
136th 身高一米六六，体重122多大尺寸合适
137th 你好，浅蓝色沒有套装吗
138th 后背没扣子？
139th 请问，我胸比较小，平时穿36的，我不知道你们这款内衣我该选哪一种型号
140th 这个款是全包吗
141th 不知穿多大码的
142th 这个内衣厚不厚啊
143th 亲们:请问这款是宽肩带吗
144th 38码是85A，还是85B呢？
145th 平常穿c75的现在买那个号数呢?
146th 我穿38B应买85A，还是85B。
147th 138斤穿多大号
148th 给朋友买的，她平时穿36尺码的；选这款的话应该选择哪个尺码？跪求答案
149th 加内裤怎么加
150th 亲好，质量好吗
151th 穿着舒服吗聚拢和防下垂效果好吗？
152th 显胸小吗？
153th 身高160mm体重74公斤应买多大码
	你胸大不
	你胸大不
	你胸大不
154th 你好，昨天我订的文胸怎么取消订单了，订单号，58439645288
	你问谁？这个问题不会回呀！靚女
	网上购物问题太多，比如实物和样品差距太大，还有就是号码的大小，换货花钱费时间不说，换回来的却是次品&hellip;
	你问谁？这个问题不会回呀！靚女
	网上购物问题太多，比如实物和样品差距太大，还有就是号码的大小，换货花钱费时间不说，换回来的却是次品&hellip;
	你问谁？这个问题不会回呀！靚女
	网上购物问题太多，比如实物和样品差距太大，还有就是号码的大小，换货花钱费时间不说，换回来的却是次品&hellip;
155th 你好，我第一次买前扣文胸，怎么正确穿
	我可以帮你穿
	我可以帮你穿
	我可以帮你穿
156th 一般买红色好，还是黑色好看
	黑，红色都很性感的
	黑，红色都很性感的
	黑，红色都很性感的
157th 你奶子大吗？
	大啊
	大啊
	大啊
158th 你好，昨天我订的文胸怎么取消订单了，订单号，58439645288
	打开京东页面，点击、我的，找到最上方有个汽车标志的物流跟踪，取消订单就可以了
	打开京东页面，点击、我的，找到最上方有个汽车标志的物流跟踪，取消订单就可以了
	打开京东页面，点击、我的，找到最上方有个汽车标志的物流跟踪，取消订单就可以了
159th 地址发一下要退货
160th 身高163体重130买多大号
161th 你奶子大吗？
162th 我今天刚收到欧仙岱无钢圈文胸黑色34/75B太小，我要求换36/A可以吗？
163th 34是多少码
	你可以用软尺测量一下你的下胸围 就知道是多大码了
	你可以用软尺测量一下你的下胸围 就知道是多大码了
164th 内衣多厚？
165th 请问38呢要穿多少合适
	38穿80b   36穿75b
	建议85B上薄下厚的款式
	38穿80b   36穿75b
	建议85B上薄下厚的款式
166th 请问穿36在这应该要穿多少才合适？
	75B的可以，我平时也穿36的。
	75B应该行，不过不是棉的里边不是太舒服😄
	75B的可以，我平时也穿36的。
	75B应该行，不过不是棉的里边不是太舒服😄
167th 下围近80公分上围87公分应该买多大的？
	75B
	75B
168th 你们是一套的价格吗？
169th 找不到38D的
170th 姐妹们，有不要的內衣嗎？80A的有的可以送给我吗
171th 请问37的要穿点大合适
172th 内裤是底腰还是中腰
173th 偏大不
	很好，偏小一点点，我下次会继续定单
	不偏大，挺好穿的，喜欢可以下单哦
	很好，很舒服，质量也不错
174th 杯内什么样子的
175th 快递单上会出现文胸和尺码这些字吗？
176th 这个肩代是不可调解的吧？
177th 会下滑吗？
	会下滑
	会，效果不咋滴
	会下滑
	会，效果不咋滴
	会下滑
	会，效果不咋滴
178th 是中号的吗
179th 这款是薄款还是厚款谢谢
	薄款，外边一层蕾丝
	薄款，外边一层蕾丝
180th Ndurxdgjdxdjnjjjjntjde
	无语
	无语
	无语
181th 味道浓吗，各位亲们
	没有味道
	没有味道
	没有味道
182th 大家好我是男的，我经常穿，为什么那么松
	变态
	变态
	变态
183th 有没有其它颜色
184th 罩杯会不会偏小
185th 请问上胸围90下胸围80穿什么码
186th 请问一下，有C杯，44的号木有
187th 有C杯，44的么
188th 前面的80B是啥意思
189th 身高一米六多又体重一百五十多斤穿什么什么码的
190th ？？？？
	速度可以，就是有些紧！
	不错 好用 比较性感
	速度可以，就是有些紧！
	不错 好用 比较性感
	速度可以，就是有些紧！
	不错 好用 比较性感
191th 本人对文胸尺寸一点都不懂，本人胸很小，但人重120斤，文胸该穿边个尺寸好？
192th 请问是A，还是B杯？
193th 我116斤穿多大马合适？这质量好不
194th 这是下厚上薄吗
	A一B码都下厚上薄的C码就全薄码
	是的
	是的
	不是
	不是
	A一B码都下厚上薄的C码就全薄码
	是的
	是的
	不是
	不是
195th 亲们，有刺激性臭味吗
	有奶香味
	有奶香味
196th 买了两件，下水很臭，刺鼻，会不会有甲醛
197th 想买2个颜色不一样的怎么买
198th 有谁试用过
199th 这款没其它颜色吗
200th 这款质量怎么样
201th 有运费险送吗？万一不合适换的话要自己出运费？
202th 厚不厚？？？？
203th 想买一款内衣，薄的，四排扣。
204th 内衣是薄款的吗？穿着舒适吗？
205th 75A/34和75B/34相差多大啊
	A和B是杯的大小，相差不会太大
206th 花边儿会扎得慌吗？
207th 有那样相差
208th 你能回答我吗？
209th 你好，不好意思，我刚买错号码了，我要80B的号能帮我换一下吗？？
210th 薄的还是厚的
211th 薄的还是厚的
212th 几排扣了，好不好穿
213th 请问胸小的买这个会不会显得小或者不好看
214th 胸罩穿三六的内衣穿多大的
215th 我平时买40的胸罩在这应该买什么型号
	我给我老婆买的
	我给我老婆买的
216th 下水洗的时候有刺鼻气味吗？
	没有
	挺好，没啥气味，穿上身很舒服
	没有味道，还不错
	有点味儿，但是不会刺鼻
	没有啊 挺好的
	嗯嗯 有点
	没有
	挺好，没啥气味，穿上身很舒服
	没有味道，还不错
	有点味儿，但是不会刺鼻
	没有啊 挺好的
	嗯嗯 有点
217th 这款尺码偏小不
	我可能太胖了，有点紧。115斤
	老婆说很好😄
	不小，挺舒服
	没感觉出来
	尺码刚好
	刚刚好
	尺码刚好，但是有点缺陷，带子老是爱掉，所以不是很舒服。
	偏小，平时穿A，我买的B，正合适
	偏小，要买大一码的！
	有点适合小胸
	罩杯买大了一号，还可以吧
	尺码不偏小，手感和舒适度很好。就是有点味，估计多洗几次就好了
	这款内衣味道超级大，买过就后悔
	还可以，不会感觉勒52kg
	我可能太胖了，有点紧。115斤
	老婆说很好😄
	不小，挺舒服
	没感觉出来
	尺码刚好
	刚刚好
	尺码刚好，但是有点缺陷，带子老是爱掉，所以不是很舒服。
	偏小，平时穿A，我买的B，正合适
	偏小，要买大一码的！
	有点适合小胸
	罩杯买大了一号，还可以吧
	尺码不偏小，手感和舒适度很好。就是有点味，估计多洗几次就好了
	这款内衣味道超级大，买过就后悔
	还可以，不会感觉勒52kg
218th 尺码有点小怎么给换，流程怎么走
	我都觉得是偏小一点
	先问问商家，内衣类能不能换.。能的话先确认收货，后续问商家，他们会指导你的。
	这款内衣确实尺码偏小一点，我没换过，这么便宜先将就穿吧
	没有换过，你可以问客服或者商家
	问客服，他们会告诉你具体的流程
	应该有点麻烦，没换过，问客服吧。
	联系客服，他会告诉你怎么退换。
	我都觉得是偏小一点
	先问问商家，内衣类能不能换.。能的话先确认收货，后续问商家，他们会指导你的。
	这款内衣确实尺码偏小一点，我没换过，这么便宜先将就穿吧
	没有换过，你可以问客服或者商家
	问客服，他们会告诉你具体的流程
	应该有点麻烦，没换过，问客服吧。
	联系客服，他会告诉你怎么退换。
219th 罩杯有多厚，适合小胸吗？
	适合我就是，我穿了下聚拢效果很好。
	适中的厚度，穿上胸型很好，很聚拢
	可以的
	开始我以为是薄的，但是并不
	罩杯是中厚的，小胸建议买再厚一点的
	胸太小，会撑不起。
	适合
	适合我就是，我穿了下聚拢效果很好。
	适中的厚度，穿上胸型很好，很聚拢
	可以的
	开始我以为是薄的，但是并不
	罩杯是中厚的，小胸建议买再厚一点的
	胸太小，会撑不起。
	适合
220th 罩杯里面是棉质的吗？棉的对身体好！
	这款还行吧。挺舒服。
	39.9买的感觉还可以
	一般般吧，一分钱一分货
	反正穿着挺舒服的  
	还可以，我买的小了
	一般吧质量
	这款还行吧。挺舒服。
	39.9买的感觉还可以
	一般般吧，一分钱一分货
	反正穿着挺舒服的  
	还可以，我买的小了
	一般吧质量
221th 会起球吗？质量怎么样？😁
	不起球，很好的，就是买的小了
	洗了几次没见起球
	洗了两次，暂不起球
	刚用还没见有起球的现象发生呢！
	要看怎么洗了，本来夏天每天都换，只要不用刷子或者放在洗衣板上使劲搓就不会起球，要用正确的洗内衣方法
	质地不错，会起两个球，
	不起球，很好的，就是买的小了
	洗了几次没见起球
	洗了两次，暂不起球
	刚用还没见有起球的现象发生呢！
	要看怎么洗了，本来夏天每天都换，只要不用刷子或者放在洗衣板上使劲搓就不会起球，要用正确的洗内衣方法
	质地不错，会起两个球，
222th 1米6 95斤该买什么码
	那要看胸围多大
	你发个图片看看你有多大，才能告诉你买那个码，
	看胸围
	和平时穿的尺码一样，隆胸效果有点太明显了
	胸围啊，看你胸围多大啊！！！！！！
	那要看胸围多大
	你发个图片看看你有多大，才能告诉你买那个码，
	看胸围
	和平时穿的尺码一样，隆胸效果有点太明显了
	胸围啊，看你胸围多大啊！！！！！！
223th 怕上门我不拿钱给你们，还不放心，多大点事，小看人。
	质量可以
	很好
	质量真的不错的！我认为码数也很准确的！相信产品和品牌吧
	我和朋友都买了，质量还不错！
	我帮别人买的，她说还可以
	质量可以
	很好
	质量真的不错的！我认为码数也很准确的！相信产品和品牌吧
	我和朋友都买了，质量还不错！
	我帮别人买的，她说还可以
224th 80A,B,C是什么意思
	80A是下胸围，ABC是罩杯
	A最小的杯B中等的C大杯，一般人都能穿上B杯
	A杯最小吧
	A比c大点
	80A是下胸围，ABC是罩杯
	A最小的杯B中等的C大杯，一般人都能穿上B杯
	A杯最小吧
	A比c大点
225th 我想换货
226th 32应该买多大
227th 请问穿40的要多大合适？
228th 请问码数会编大小吗
229th 这个码准不准
230th 这款男的能穿?
231th 150斤的胖子要多大的
232th 40    /90的尺码
233th 请问这个褪色起球吗   聚拢不  厚不厚呢 谢谢
234th 有100的型号吗
235th 身高一米56，体重85穿多大的
236th 穿后，胸会不会变大啊
237th 照片上的妹纸是赠品吗？
238th 有薄款吗？
239th 请问姐妹们罩杯有多厚？拿不会很硬？谢谢！
	下厚上薄
	不算厚，只是不是一片式的，！
	不是很硬，也不很厚，下面有一点厚
	很滑 蛮厚的  然后容易网上滑 没法戴
	下厚上薄
	不算厚，只是不是一片式的，！
	不是很硬，也不很厚，下面有一点厚
	很滑 蛮厚的  然后容易网上滑 没法戴
240th ABC哪个杯大
	A最小
	A小于B小于C
	越往后，越大哦😄
	A最小
	A小于B小于C
	越往后，越大哦😄
241th 平常衣服L码的    下围买多大的
	买36
	平时穿多大的？
	买36咯
	买36
	平时穿多大的？
	买36咯
242th 我穿75c的，75B能穿吗
	应该不能穿
	不能B比C
	不能，我就买小了
	应该不能穿
	不能B比C
	不能，我就买小了
243th 身高1.64体重120该奶什么码
	量一量上、下胸围，有一个标准，在标准范围内的话（上、下胸围差）就是合适的
	码子正常，平时穿什么码，就买什么码
	量胸围再确定，这个不能单从身高体重来决定的。
	量一量上、下胸围，有一个标准，在标准范围内的话（上、下胸围差）就是合适的
	码子正常，平时穿什么码，就买什么码
	量胸围再确定，这个不能单从身高体重来决定的。
244th 身高1米58体重88公斤买多大的内衣
	看胸围不看体重
	看你胸围啦，和平时罩杯一样就好，感觉此款适合胸小B以下的女生
	看胸围不看体重
	看你胸围啦，和平时罩杯一样就好，感觉此款适合胸小B以下的女生
245th 种太小穿70A/32A都太大了里面空空的，好烦，买文胸都不好买！
	买个半垫 可以

	赛点海绵
	买个半垫 可以

	赛点海绵
246th 九十斤穿多大胸围
	不知道我124斤34的
	应该75/34
	不知道我124斤34的
	应该75/34
247th A杯大还是c杯大？
	挺好的。我挺喜欢的。布料我不知道，但是特别舒服的那种
	A杯小
	挺好的。我挺喜欢的。布料我不知道，但是特别舒服的那种
	A杯小
248th 平时穿75B，你们的应该买多大
	要看肩膀的，我女票会买稍微大一码的
	要看肩膀的，我女票会买稍微大一码的
249th 身高165，体重135，买多大呀
250th 请问可以像一般文胸那样穿吗,意思是不运动也可以穿吧
	挺好的穿脱方便吊带不会掉什么时候都可以穿
	可以，但是拉链的地方很明显凸起
	可以，穿着特别舒服，比穿其他的文胸舒服
	我当时买了两个，但是不好就退货了，去迪卡侬买了两个
	我是这样认为的，比穿其它文胸舒服，不然，不累！轻松自在！
	可以穿啊，但是长期这样穿就不好了
	在家的时间可以穿穿吧
	挺好的穿脱方便吊带不会掉什么时候都可以穿
	可以，但是拉链的地方很明显凸起
	可以，穿着特别舒服，比穿其他的文胸舒服
	我当时买了两个，但是不好就退货了，去迪卡侬买了两个
	我是这样认为的，比穿其它文胸舒服，不然，不累！轻松自在！
	可以穿啊，但是长期这样穿就不好了
	在家的时间可以穿穿吧
251th 你说我穿钢圈内衣是75D的，应该选多大码的瑜伽内衣？
	可以大点但不可以小，小的话会勒的慌
	总归按D来，不然会太紧
	那就还是哪个号啊
	可以大点但不可以小，小的话会勒的慌
	总归按D来，不然会太紧
	那就还是哪个号啊
252th 这个可以当做哺乳内衣么😂
	不方便

	可能不太方便
	不方便

	可能不太方便
253th 洗了会变形吗，我买过几次其他的洗了内置海绵都变形了
	我手洗的，还好，但用得次数不多，所以也不肯定是否变型。拉链有点硌倒是真的。
	我手洗的，还好，但用得次数不多，所以也不肯定是否变型。拉链有点硌倒是真的。
254th M码的适合少女穿吗
	适合
	适合
255th 防震效果好吗？
	很好的，跑步也防震
	很好的，跑步也防震
256th 15岁的可以穿吗
257th 平时穿85胸罩的，这个应该选哪个号的
