0th 电池能用多长时间
	一共两块电池
	二个
11th 这大疆晓质量怎么样啊   我是新手不怎么会操作  耐摔吗
	这款很耐摔
	 大疆靠谱
	嗯非常好

	非常好，不用担心
	这款很耐摔
	 大疆靠谱
	嗯非常好

	非常好，不用担心
12th 套装里没有SD卡的吗？
	，没有
	没有

	没有，可以买个32G基本够用

	没有的
	，没有
	没有

	没有，可以买个32G基本够用

	没有的
13th 晓和御哪个跟划算啊，不考虑价钱就实际用途
	御
	御
	spark很好用了，携带也方便，电池三块合适
	晓

	御
	御
	spark很好用了，携带也方便，电池三块合适
	晓

14th 实名认证  需要去网站搞吗
	需要，还得贴二维码
	不需要了
	需要，但是操作很简单
	需要，还得贴二维码
	不需要了
	需要，但是操作很简单
15th 这个晓控制距离和高度是多少啊
	限高可以在app更改，默认120米，可以改为500米，实测可以飞到500米高。距离也可修改，数值记不住了。
	120 app报警极限高度
	我在川西亚青寺，海拔四千多米，飞到120米就提示不能再升高了！
	限高可以在app更改，默认120米，可以改为500米，实测可以飞到500米高。距离也可修改，数值记不住了。
	120 app报警极限高度
	我在川西亚青寺，海拔四千多米，飞到120米就提示不能再升高了！
16th 续航时间多少？
	10分左右
	15分钟左右

	 十几分钟，绝对不会超过标定值
	10分左右
	15分钟左右

	 十几分钟，绝对不会超过标定值
17th 有没有夜视镜头
	没有的
	没有
	没有～～～～～～
	没有的
	没有
	没有～～～～～～
18th 城市内实测飞行距离能有多远？
	无遮挡无干扰测试的3km
	距离不是2km吗
	刚收到货，还没使用，不清楚！
	无遮挡无干扰测试的3km
	距离不是2km吗
	刚收到货，还没使用，不清楚！
19th 有定金支付买的吗？有没有发现双十一反而更便宜，投诉他们去
	用券了，感觉合适
	价格都差不多，喜欢就买呗！
	用券了，感觉合适
	价格都差不多，喜欢就买呗！
20th 能带上飞机吗？带两块电池
	能带上飞机，我试过，6块电池都能带上飞机的啊而且不用托运
	能带上飞机，我试过，6块电池都能带上飞机的啊而且不用托运
21th 机架是合金还是塑料？
22th 能飞多久？
23th 要用遥控器吗
24th 遥控器能配显示器么
25th 能飞多高？可控飞多远？充满电可以用多久？
26th 求：x5s镜头直径17*f15配置，在拍照时会不会有崎变呀？谢谢！
27th 精灵4pro遥控器最大限宽多少
	飞过3200图传卡就没继续挑战
	5000多吧
	还没测试过
	飞过3200图传卡就没继续挑战
	5000多吧
	还没测试过
28th 赠送的SD卡，是多大内存的
	16g，自己在买吧
	16G，但是有点小，我又买的64G的差不多
	16G内存，有点小
	16g
	16g，自己在买吧
	16G，但是有点小，我又买的64G的差不多
	16G内存，有点小
	16g
29th 大疆买回来的精灵4A电池仓都有黑色的脏点吗
	没有吧
	没有，你可以找售后，不过一般不会有有效的处理方法

	没注意，好像没

	没有吧
	没有，你可以找售后，不过一般不会有有效的处理方法

	没注意，好像没

30th 手机连接线是脖子痛头吗？
	要自己另购挂带
	看不懂你想问什么
	恩
	要自己另购挂带
	看不懂你想问什么
	恩
31th 4A遥控器自带显示屏吗？
	没有的，亲！
	不带
	4a没有显示屏
	没有的，亲！
	不带
	4a没有显示屏
32th 可以控制摄像头上下角度吗？
	当然
	可以控制上下角度120度
	当然
	可以控制上下角度120度
33th 手机连接线是安卓头吗？
	对
	安卓
	对
	安卓
34th 这款飞机有多大啊，就是收纳完，放在包里占地方嘛
	有个便携包，保护着，可以放主机和两块电池，大小大概是，25*25*4厘米。

	20cm*20左右
	折叠起来18*13，挺轻巧
	很小 很方便携带
	比A4纸小，厚大概有4cm
	西服外兜那么大。两根雪糕那么大。  但是声音超级大
不建议买 
35th 请问，镜头的上下角度是手动调节呢？还是能在app里随需遥控调整角度呢？谢谢
	手机上可以调节
	可以用手机遥控
	app可以操控
	肯定不是让你动手上去调节。 肯定是app里面。主人模式是自动

	app里可以调
36th 豪华三电版和旅行版有啥区别哟？？
	完全一样
	没区别。一模一样

	没区别
37th 问一下，你们拍运动的画面，视频的话，因为这个没有云台，会不会抖动很厉害？
	还好
	不会，很平稳
	如果没有风的话画面不会逗的厉害 
38th 声音会不会很大
	有些大
	有点大，如果室内拍视频，杂音可能会被录下来。
39th 充电器同时充2块电池时，充电器两边的指示灯是否同时亮的？
	是的
	是的
40th 这款产品可以在婚礼现场送戒指吗？
	等你买到就知道了。根本不是重量问题。这真的就是个移动大风扇。声音很大。
	风力很大，很吵，送个戒指估计可以，就怕新娘的被吹跑了
41th 4A是几向避障的？
	4a前视，下视，下超声波，4pro多出后视与左右红外，不差钱4pro吧
	具体不清楚，反正后悔了，要买就买pro+，这个4a貌似不够智能。
	4a前视，下视，下超声波，4pro多出后视与左右红外，不差钱4pro吧
	具体不清楚，反正后悔了，要买就买pro+，这个4a貌似不够智能。
42th 送货多长时间
	第二天就到
	很快，转天就到了
	第二天就到
	很快，转天就到了
43th 充电要多久？
	充电从来不看，大概一个多钟吧
	一个半小时
	充电从来不看，大概一个多钟吧
	一个半小时
44th 充一次电可以飞多长时间
	大太阳的话24分左右，阴天27分。

	20分钟左右。
	25分左右

	二十分钟左右，看环境温度，风力等因素
	20
	18分钟
	20M左右
	二十多分钟吧！
	多备几块，相信我，当然单块的话也已经很刺激了
	理论上27 实际根据飞行速度 风速 还有预留返航电量 都会影响无人机的飞行时间
	20分钟
	25分钟
	20分钟
	20分钟是没问题的。
	大太阳的话24分左右，阴天27分。

	20分钟左右。
	25分左右

	二十分钟左右，看环境温度，风力等因素
	20
	18分钟
	20M左右
	二十多分钟吧！
	多备几块，相信我，当然单块的话也已经很刺激了
	理论上27 实际根据飞行速度 风速 还有预留返航电量 都会影响无人机的飞行时间
	20分钟
	25分钟
	20分钟
	20分钟是没问题的。
45th 现在买是不是要备案？
	我已经备案了！还有二维码要贴在飞机上
	激活时会要求实名认证的
	我不知道，反正能飞
	我刚买，昨天查了一下需要实名制注册，然后把二维码贴在机身上，我觉着最好就是遵守规则，别给自己惹麻烦，更别牵连其它机友，免得大家以后都不能飞
	8:31号之后要实名制了
	不用
	昆明也不需要，随便飞
	是的
	看地区，北京等大城市需要，我在青岛，没有！
	我已经备案了！还有二维码要贴在飞机上
	激活时会要求实名认证的
	我不知道，反正能飞
	我刚买，昨天查了一下需要实名制注册，然后把二维码贴在机身上，我觉着最好就是遵守规则，别给自己惹麻烦，更别牵连其它机友，免得大家以后都不能飞
	8:31号之后要实名制了
	不用
	昆明也不需要，随便飞
	是的
	看地区，北京等大城市需要，我在青岛，没有！
46th 请问在什么单位去备案呢？谢谢
	买电池又不是买菜刀，备什么案？
	网上搜无人机实名登记系统。
	备啥，你要干什么
	不用啦
	买电池又不是买大炮，备什么案啊
	空管局官网，百度一下就好了。但大疆的产品，特别是配件，都没有生产日期，可以去工商投诉他们为三无产品。
	是的
	是不是 机身贴二维码 的那个
 无人机实名制登记系统
	买电池又不是买菜刀，备什么案？
	网上搜无人机实名登记系统。
	备啥，你要干什么
	不用啦
	买电池又不是买大炮，备什么案啊
	空管局官网，百度一下就好了。但大疆的产品，特别是配件，都没有生产日期，可以去工商投诉他们为三无产品。
	是的
	是不是 机身贴二维码 的那个
 无人机实名制登记系统
47th 无人机和手机怎样连接，要流量吗
	是通过遥控器连接的，不需要流量
	不用
	问出这种问题的人不适合用无人机&hellip;&hellip;
	连数据线的
	还没时间玩。应该不用
	大疆不要在乎手机Wi-Fi遥控问题。因为手机Wi-Fi遥控就是找死 乖乖拿起遥控器玩多好
	大疆自己的通信当时，不需要流量，实际上是遥控器和飞机通信，再把画面传给手机
	是通过遥控器连接的，不需要流量
	不用
	问出这种问题的人不适合用无人机&hellip;&hellip;
	连数据线的
	还没时间玩。应该不用
	大疆不要在乎手机Wi-Fi遥控问题。因为手机Wi-Fi遥控就是找死 乖乖拿起遥控器玩多好
	大疆自己的通信当时，不需要流量，实际上是遥控器和飞机通信，再把画面传给手机
48th 充满电后，3个电芯电压不一样，2个一样，另外一个低0.02v。正常吗？
	正常，这种串联的电池组如果每个电芯电压差距太大离报废就不远了，所以要经常关注这个数值。
	大疆配件都是三无产品，全没有生产日期。
	买大疆都后悔就不用玩飞机了
	正常
	为啥后悔啊
	没有大碍，每块电池最多能飞23分钟，不会有什么问题，说真的这无人机买后悔了。
	正常，这种串联的电池组如果每个电芯电压差距太大离报废就不远了，所以要经常关注这个数值。
	大疆配件都是三无产品，全没有生产日期。
	买大疆都后悔就不用玩飞机了
	正常
	为啥后悔啊
	没有大碍，每块电池最多能飞23分钟，不会有什么问题，说真的这无人机买后悔了。
49th 你们飞最高可以飞多高？
	500
	500
	500米最高 
	试过一次超过200，再飞高没多大意义，而且还有炸机的风险，没必要。
	200米
	2000多米
	无管制500米，有管制120米。
	五百米
	建议参照法定飞行高度120米飞行，玩个无人机不要搞出事情
	450多米
	三四层楼那么高
	可以飞500米，但是要慎重，天气不好飞500米容易与遥控失联。为了避免财产损失，建议最好在视距内飞行
	100
	500米
	我现在最高还是120米
	500
	500
	500米最高 
	试过一次超过200，再飞高没多大意义，而且还有炸机的风险，没必要。
	200米
	2000多米
	无管制500米，有管制120米。
	五百米
	建议参照法定飞行高度120米飞行，玩个无人机不要搞出事情
	450多米
	三四层楼那么高
	可以飞500米，但是要慎重，天气不好飞500米容易与遥控失联。为了避免财产损失，建议最好在视距内飞行
	100
	500米
	我现在最高还是120米
50th 不用手机也能玩吗？
	平板加支架也可以。但是什么也不接是肯定玩不了的。
	Djl 御 Mavic是可以买单机的，不带遥控器，只能用wifi遥控，飞行距离有限制
	难道用意念？
	只用遥控器建议高空飞行或者视距飞行。
	玩不了
	可以，用手柄一样玩。
	只用遥控器飞是可以的，但是没有图传，很不方便

	可以
	什么手机
	不连接手机是可以起飞，录制和拍照的，不过就是看不到影像，不能使用智能飞行功能，不能调节各种参数
	不能！要手机才能拍照，纯粹飞的话就不用那么好的；建议入手精灵2或3练手。
	最好都买了，尤其是CARE!
	可以的
	平板加支架也可以。但是什么也不接是肯定玩不了的。
	Djl 御 Mavic是可以买单机的，不带遥控器，只能用wifi遥控，飞行距离有限制
	难道用意念？
	只用遥控器建议高空飞行或者视距飞行。
	玩不了
	可以，用手柄一样玩。
	只用遥控器飞是可以的，但是没有图传，很不方便

	可以
	什么手机
	不连接手机是可以起飞，录制和拍照的，不过就是看不到影像，不能使用智能飞行功能，不能调节各种参数
	不能！要手机才能拍照，纯粹飞的话就不用那么好的；建议入手精灵2或3练手。
	最好都买了，尤其是CARE!
	可以的
51th 我想問下，能飛多遠
	飞到你看不见，回不来。
	一百多米基本就看不到了

	我在深圳900没信号了 高300没信号了
	老远
	老远老远的，玩长了也没意思了，俩月没飞了
	飞的远其实没啥意思，因为太操心，炸鸡了都找不见
	只要有增程10公里以上没问题（前提是你有足够电回来）
	最远没测，5公里是没问题的
	一块电池只能20分钟左右，但内心的电池可以飞越地球，看取舍吧。
	飞到你看不见，回不来。
	一百多米基本就看不到了

	我在深圳900没信号了 高300没信号了
	老远
	老远老远的，玩长了也没意思了，俩月没飞了
	飞的远其实没啥意思，因为太操心，炸鸡了都找不见
	只要有增程10公里以上没问题（前提是你有足够电回来）
	最远没测，5公里是没问题的
	一块电池只能20分钟左右，但内心的电池可以飞越地球，看取舍吧。
52th 配射像头吗？
	有啊，当然有
	你这智商还玩什么无人机啊
	配件 电池
	陪什么摄像头啊，这玩意超级不合适，我都后悔了，不给退
	有得，当然有呀。挺划算的现在买
	有啊，当然有
	你这智商还玩什么无人机啊
	配件 电池
	陪什么摄像头啊，这玩意超级不合适，我都后悔了，不给退
	有得，当然有呀。挺划算的现在买
53th 飞机在飞的时候可以把手机放在遥控器上事实传回视频吗？还有飞行的距离距离遥控器可以多远啊。
	可以回传低质量的视频，距离受周围环境影响
	可以 图传 很流畅 飞的也特别远 但是遥控器 滴对准飞机 
	作为一个老司机告诉你。这款无人机真的很强大，当然除了夜景拍摄。
	可以，理论操控距离7公里，城区有干扰大概4公里没问题
	可以的  而且还可以照射像  高度有500米吧 距离差不多两公里 距离不是太清楚 大概
	可以回传低质量的视频，距离受周围环境影响
	可以 图传 很流畅 飞的也特别远 但是遥控器 滴对准飞机 
	作为一个老司机告诉你。这款无人机真的很强大，当然除了夜景拍摄。
	可以，理论操控距离7公里，城区有干扰大概4公里没问题
	可以的  而且还可以照射像  高度有500米吧 距离差不多两公里 距离不是太清楚 大概
54th 每次飞行〈电池〉可以用多久时间
	不知道，寄回老家了。不过飞得好高
55th 有没有摄像头
	没有

56th 有没有摄像头
	没有摄像头
57th 我上卖的遥控器环了，可以单卖遥控器吗
	应该可以
	我有遥控器
	这个问下店家，应该可以再配的吧
	亲！你问客服呗！！！
	不清楚
	不。
	样应该可以
	你问一下卖家
	亲得问商家
	问客服
	必须问客服
	问客服
58th 我想问一下电池能用多久
	我儿子玩了两三天，还有电
	半小时左右
	我的就用十分钟

	没那么久&hellip;&hellip;半小时左右
	送人了，不知道
	20分钟
	半个小时
	十几分钟
	看你怎么玩了，玩一会的话可以多玩几天，一直玩的话也就几个小时
	我儿子玩几个小时
	好几天吧
	电池吗,毕竟配送的,能用多么久吧
59th 遥控器上有灯光开关吗？
	有
	有的
	有的
	有
	有的
	当然有的
	有
	有的
	有
	有
	有
60th 有人说充电一晚上只能飞五六分钟，想问问买过的亲们，是这样吗？想买给男朋友的生日礼物，不想让他失望，多谢回答😇
	只能飞十来分钟左右吧！充电几个小时就行了，4到8小时，还是别买了，要买就买好的两百多的很难控制，很难操作。
	不会吧，我家的最起码两三个小时不停都没事。停电了我就直接当风扇了
	差不多吧，基本都这样，但是我这个没玩两次就有一个不转了
	时间不太长，
	充电50分钟，玩10来分钟，入门级还行
	没有那么夸张，我的飞机充电后用的还挺久的，没仔细算过，一两个小时肯定没问题，而且很耐摔
	是的，最多十分钟，只能小孩子玩玩，大人玩还是买大唐的吧
	差不多了
61th 有单独摄像头卖吗？
	应该有 不过这款不一定能用
	应该有的，亲可以问一下客服
	我就没要带摄像头的，应该有吧。
	我也想问。。买的里面是没有的
	没有摄像头的，看你买的哪种
	有吧，我买的没装摄像头，给孩子当飞机玩儿了。
62th 丢了怎么找
	不好找哦，我一下飞出好几里没电了，掉麦地里，找了好久
	丢不了  遥控器可以掌握远 高  就是电池不耐用
	到丢的附近再用遥控，听声音比较好找
	不要飞太远就好
	别飞太远 在哪里是知道的
	只是玩具而已，丢了就没发玩了
	丢了那找去？又不手表能定位！
	尽量不要弄丢吧
	试飞了一次，不会飞，在办公室里，把票据全部打碎了
	别让孩子一个人玩，就不会丢了
	丢不了，孩子挺喜欢玩的
	不要飞得太远咯，丢了确实不好找
63th 飞起来时 有没有太大噪音？
	不大
	有一点不大，就是不好控制，别说小孩玩，我一个大人都玩不好，不什么容易操控。
	这个噪音有，要是没电是时候就没有噪音了
	有点声音   算不上噪音
	没有
	声音是有的 不过可以接受 不是那种吵得闹心那种
	我买过，用的时候还是有些声音，但不大，完全可以接受
	不大
	不大
	没有
64th 请问有遥控器单卖没有
	不知道
	不清楚
	问客服
	不知
	问问客服吧
	问客服
	这个问题要问店家
	问问客服
	应该有的，找店家问问
65th 续航多久
	10分钟左右  比较正常的
	十五分钟
	好像还行，一次十几分钟估计行
	15分钟左右
	15分钟&hellip;
	十多分钟没问题
	放一下再也没回来，找不到了，哎呦我去
	十几分钟
	感觉有不到20分钟吧
66th 电池飞多久
	几分钟
67th 这个玩具好吗
68th 能航拍吗？
	航拍？现在这个价钱？？
	我这没有
	可以安装
	可以的，装摄像头就可以
	可以，需要买摄像头配置的
	这个飞机标配的没有摄像头，飞机质量不错的，选择一下配置
	没买带拍的，个比赛用的一样
	我买的不带拍的，你可以选择带拍的啊
	可以加装摄像头，建议如果需要航拍，可能需要再专业一点的飞行器，这种价位的不适合！
69th 什么颜色好看
	红色最好，还醒目，意外落地还好找
	红色

	红
	好看
	红色最好，还醒目，意外落地还好找
	红色

	红
	好看
70th 够东双十一的神券大伙有人用到吗，辛辛苦苦搞了到激活那天不显示可以用无人机了。简直6得飞起
	11.7预购，100定金翻倍，3000-211叠加88折可以做到35xx
	11.7预购，100定金翻倍，3000-211叠加88折可以做到35xx
71th 请问，晓，对风的要求是不是更高
	江边4级风下飞过 影响不大，悬停状态会受风影响稍稍自主调整姿态，抗风能力还不错
	5级风下飞过。。摇晃的厉害
	嗯，抗风能力相比其他飞行器稍微差一些，树枝轻微摆动的时候飞200米甚至150米会有风大提示，不过只要风不是太大就不要紧
	无风天气下飞得很稳，但飞行距离有限，有风别飞，基本三级以上风都别想了，晃得厉害
	这种问题每人界定的标准不一样，就我个人而言，初学者，第一个无人机，日常感觉没什么影响，毕竟也没什么对比。而且通常五级风以上人在室外待着都不舒服，对我而言也没什么航拍的需求。
	会的，风太大他会失控。我已经有一次因为风太大撞楼上换了一台机器了。
	只在室内飞了一下，户外还不能飞呢
	江边4级风下飞过 影响不大，悬停状态会受风影响稍稍自主调整姿态，抗风能力还不错
	5级风下飞过。。摇晃的厉害
	嗯，抗风能力相比其他飞行器稍微差一些，树枝轻微摆动的时候飞200米甚至150米会有风大提示，不过只要风不是太大就不要紧
	无风天气下飞得很稳，但飞行距离有限，有风别飞，基本三级以上风都别想了，晃得厉害
	这种问题每人界定的标准不一样，就我个人而言，初学者，第一个无人机，日常感觉没什么影响，毕竟也没什么对比。而且通常五级风以上人在室外待着都不舒服，对我而言也没什么航拍的需求。
	会的，风太大他会失控。我已经有一次因为风太大撞楼上换了一台机器了。
	只在室内飞了一下，户外还不能飞呢
72th 安上卡就能飞吗？
	不装卡也行，自带2g容量，不过压缩很厉害，能买套装就买套装
	是啊。安上卡就能飞。
	禁飞区不能飞，系统自动锁定
	应该说按上电池，在App上注册激活了就可以飞起来
	不用卡也可以飞啊。半小时上手
	不装卡也行，自带2g容量，不过压缩很厉害，能买套装就买套装
	是啊。安上卡就能飞。
	禁飞区不能飞，系统自动锁定
	应该说按上电池，在App上注册激活了就可以飞起来
	不用卡也可以飞啊。半小时上手
73th 不飞能不能拍照与摄像？
	能啊，而且挺好看的拍的
	能的
	废话，当然可以。就是不能偷拍
	可以的 供电系统启动就可以

	能啊，而且挺好看的拍的
	能的
	废话，当然可以。就是不能偷拍
	可以的 供电系统启动就可以

74th 全套包括换新吗
	no
	不包括
	不包括，换新协议要单独购买
	不包括。需要单独购买。
	no
	不包括
	不包括，换新协议要单独购买
	不包括。需要单独购买。
75th 全套可以USB充电吗？是所有功能都能实现吗？
	可以
	可以的
	嗯
	遥控器是用USB冲，其他的就正常充电。全能套，基本都能实现
	可以
	可以的
	嗯
	遥控器是用USB冲，其他的就正常充电。全能套，基本都能实现
76th 要单独买换新计划吗？不买的话保修是怎么算的？一年内突然坏掉会换新吗
	以前有小米无人机，拍湖景时，云台掉湖里了，进水了，小米售后不修。所以，这次买了换新，无人机这东西，飞来飞去的，意外多！
	我没买
	我感觉应该买 但是我没买因为我每次飞行都不会让飞机脱离我的视线
	以前有小米无人机，拍湖景时，云台掉湖里了，进水了，小米售后不修。所以，这次买了换新，无人机这东西，飞来飞去的，意外多！
	我没买
	我感觉应该买 但是我没买因为我每次飞行都不会让飞机脱离我的视线
77th 用买换新计划吗？
	个人喜好，买了只要能找到残骸就能免费换，不买那你只能是保证不出意外
	我买了
	我没买
	个人喜好，买了只要能找到残骸就能免费换，不买那你只能是保证不出意外
	我买了
	我没买
78th 遥控器控制实际控制距离如何？
	1600米试过 再远不知道了
	我也是，不敢出视线
	天呐，楼上1600呐。。。我都没出过视线
	1600米试过 再远不知道了
	我也是，不敢出视线
	天呐，楼上1600呐。。。我都没出过视线
79th 送遥控电池吗？
	送的
	电池给的吧，就四节，没了自己买
	不送
	送
	有送
	送了
	送。
	送
	有的
	没有。总之是不适合小孩子玩，太难操控
	没有
	没有
	好像送的有，
80th 我的飞机上的电池丢了？
	我的沒有丟，很正常
	什么破玩意呀
	手机电池应该也行
	我电池掉线了
81th 能用于商业用途吗？比如:用于商业宣传
	很小的，就是个玩具

	不能 就一玩具，而且不受控制的时候多
	感觉不能。
	ll

	不能
	飞不了这么久
	巴掌大的东西，还想商用！满电量就能飞20分钟！
	充电口不好充电
	飞机小是小，但做宣传应该可以吧，功能很好~
	小的要命
	那么小，不可以
82th 电池耐用吗？.
	玩个10～20分钟吧
	不
	能玩10分钟
	不
	十分钟左右
	帮朋友买的，不清楚
	没怎么弄，总摔下来
	差不多吧，毕竟小。
	不耐用
	5、6分钟吧，已经很好了，飞机轻。
	便宜货能玩多久啊
	不5分钟
	能玩五分钟。
	孩子玩的，不太清楚，应该还可以几分钟吧
	我的电池已经坏了
83th 飞得太快可不可以调节速度
	应该可以吧
	不能
	嗯，百还可以吧，嗯，基本上的话对于这个飞机来说，性价比还是很高的，毕竟，买花的钱并不多，是不是？就这样了，以后要有问题自己回答，我
	不能调，只有个油门，控制好了挺稳定的
	慢慢摸索
	不能调的
	不好掌握，降落不能掌握，飞起来就掉下来了
	自己控制，推的时候要慢
	上升速度下降速度可以调节
84th 充一次电能玩多长时间
	三分钟左右
	差不多十几分钟。
	我的只能玩十分钟，飞得挺好的，这价格差不多了。
	大概20几分钟吧
	不够稳
	大约可以玩十分钟，飞机螺旋桨易坏，但商家送了备用的，可以换。另外我的收到后玩了十几次不超过20次，现在能充电，但不知道什么原因飞不起来了
	15分钟左右，不会太长
85th 怎么才知道电充满了?
	看灯
	眼睛不可以看呀
	下面灯不闪了，变蓝色
	怎么才能不掉下来😂
	充电线的灯不亮了就满了
	灯不亮就是充满了
86th 飞机从五层楼大约15米的地方掉落后，还可以飞行吗？
	不可以
	不能
	还可以，很耐摔！就是不能在室外玩，飞机太小有一点风飞起来就不稳
	那肯定废了
	不能
	不可以，遥控器摔两下就坏了
87th 可不可以前后左右飞行
	不行，不好掌握！
	不可以，只能左右转
	不太好控制
	可以的，不过操作起来很困难，不建议给小孩子用，一下就玩坏了。。
	可以的，很好用。
88th 充满了电能飞多远
	不超过5分钟
	帮朋友买的，不知道咯
	五分钟
	飞十分钟就没电了，
	好控制，我玩的顺，买来应该能飞得屋顶，我飞过，我还请人把它拿下来
	送人的，没有打开看，只是个头比预想的要小&hellip;
	不好控制
	买来送人的，续航能力还不知道呢
	应该能飞半个多小时吧
	这遥控飞机是属于室内操控的，室内的操控范围应该在10米以内，但在室外信号就很难接收到，可能3米以内都会失控
	不建议给小孩子玩 不好操作
	看你技术了，其实也没多远，十几米吧，但是飞的蛮高的&hellip;
	3米左右吧
	能玩10分钟
	十米
	电池小，飞不了多远，玩五分钟还是可以的
	也就大概5分钟左右的样子
	充满电只能玩半个钟这样
	不是很好玩只能左右转向
89th 电池充满了，过几个小时再玩会没电吗？
	开始不要加摄像头，能多飞一会。飞稳了再加摄像头
	不会但是满电也只能飞五分钟
	很好操控，就是电池不奈用，新机飞行7一8分钟，用过15次以后，玩5分钟就提示电量底。
	应该会

90th 1600百万像素吗
	具体像素没留意，图像一般
，小孩玩一下还行。
	只有120万
	没用，很难控制
	还可以，但不知道有木有1600
	像素挺高的、就是不能固定拍照、其他的还好
	帮表弟买的，回头问问！
91th 有一键返航么？
	启动无头功能，可以返航！
	好像有
	没有，需要自己操作返航
	我买了就没飞过，平衡性很差
	没有，而且悬停不稳，还不抗风
	没有  不能飞远  远了就不好控制  我买到手后飞第一次就飞没了 
92th 感觉怎么样
	续航时间短了，电池不好充电
	不知道，送人的
	不错的，好好玩，也很简单，玩儿的时间也没那么短。
93th 手机和飞行器连接成功了。为什么手机操作不了
	一开始华为的手机不行，我换了个小米就没事了。然后看一看你是不是下错版本了
94th 这个没有充电器啊！用手机的行吗
	用手机可以的！！！！
	不行的，不是一样插口
	这个有配充电器呀 没记得是用手机的去充 应该可以让客服补件的
	可以充电，就是时间太短了
	有一个充电器，一次只能充一个，手机可以遥控的，但是连接比较慢
	可以啊！我就是用手机的
	能充上就可以的。试试
95th 拍的清楚吗
	这个价位效果算好的了，刮风不要玩，刮风不要玩，刮风不要玩。
	一般般，一分钱一分货
	没多清楚。可以用手机控制。但是安卓系统手机App不好下载
	这个价位不要纠结能不能拍清楚，能拍就可以了，拍的不是画质，是感觉。
	像素确实一般！这个可以用来练手，下一步在过度一下哈博森！完事直接大疆！
	你用过第一代老手机吗？像素差不多
	还行吧。只是在家里试了两张。
96th 遥控器到底能在多远距离有效
	有效距离150,最好多买块电池.要不玩个五分钟左右就没电了
	没试过，场地有限，目前遥控距离百米之内。
	东西很好，应该能飞很高，但是害怕落楼顶上，飞不了多远就按一键返回了
	带摄像头五百多，不带摄像头一百多
	一两百米
97th 你好，请问无人机有没有带般功能
	下载SYMAGO  软件才有用
	是不是航拍？有航拍，可以在手机或平板上操作。

	般功能是啥
98th 大概能玩多长时间
	十分钟之内

	10分钟
	7，8分钟吧！
99th 这架飞机能飞多长时间？
	10分钟
	大概15分钟左右
	几分钟
100th 带摄像头吗
	不能用，我都退货了
	不带摄像头的，没有航拍。
	要买
101th 你们如何填地址的
	你要搞什么样？？？
	就是那么填啊
102th 飞行器上充电器就一根充电线怎么没扦头？是什么样的充电头都能用？
103th 电池多少毫安
	无人机的电池。不管是哪个商家，都是达不到他们详情想说的！！！
	我都飞不起来 坏的

	要是飞的话，也就是2分多钟吧😄
	一下子就没电了

104th 这架飞机能飞多长时间
	根本就飞不起来电
	一秒
	很久很久
105th 遥控飞行器今天到货了几天不拿会被退货？
	俩天
	他会拿回去，也可以送回来
	直接退货就是撒，哦哦哦
106th 要几天能到
	我也买了一个，没有充电线
	三到四天吧～玩具挺好玩的
107th 有没有充电器
	带充电器。
	有
